url,imobiliaria,data_extracao,ALUGUEL,CONDOMINIO,IPTU,ALUGUEL_COND,ENDERECO,TITULO,INFO_1,INFO_2,INFO_3,INFO_4,INFO_5,ATUALIZACAO,DESCRICAO,ANUNCIANTE,ESPACO_PRIV,AREA_COMUM
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-2-quartos-sp-sao-paulo-santo-amaro-RS2500/id-27090570/,chavesnamao,2025-03-22 13:35:49.676559,R$ 2.500,R$ 284/mês,R$ 795,R$ 2.784/mês,"Rua João Alfredo, 431, Santo Amaro, São Paulo/SP","Apartamento em Santo Amaro - São Paulo, SP","Area útil  
33m²","Quartos:
  2","Garagens:
 --","Banheiros:
 1",N/A,Última atualização: 17/02/2025 às 17:55h | Ref: 9852,,Saboia Imóveis,N/A,N/A
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-2-quartos-sp-sao-paulo-santo-amaro-100m2-RS1600/id-10304266/,chavesnamao,2025-03-22 13:35:49.676559,R$ 1.600,R$ 735/mês,Não informado,R$ 2.335/mês,"Rua Da Matriz, Santo Amaro, São Paulo/SP","Apartamento em Santo Amaro, São Paulo/SP","Area útil/total  
100m² / 100m²","Quartos:
  2","Garagens:
 --","Banheiros:
 1",N/A,Última atualização: 22/03/2025 às 06:55h | Ref: AP0258_NSOLAR,"Apartamento amplo e bem localizado disponível para locação no bairro Santo Amaro, São Paulo-SP. Com 2 dormitórios, 1 banheiro e uma área privativa de 100m2, este imóvel é a escolha perfeita para quem busca conforto e praticidade.

Localizado em uma região privilegiada, próximo a, este apartamento oferece fácil acesso a diversos comércios, serviços e opções de lazer. Além disso, sua localização estratégica proporciona mobilidade e praticidade no dia a dia.

Com uma estrutura funcional e ambientes bem distribuídos, este imóvel se destaca pelo seu espaço e conforto. Ideal para quem busca um lar aconchegante e bem localizado na agitada cidade de São Paulo.

Não perca a oportunidade de morar em um dos melhores bairros da capital paulista. Entre em contato conosco através do formulário abaixo e agende uma visita para conhecer mais detalhes deste incrível apartamento para alugar no bairro Santo Amaro em São Paulo-SP.

Aluguel de apartamento no bairro Santo Amaro em São Paulo-SP é com a nossa equipe. Garanta já o seu novo lar na cidade que nunca dorme!

As informações estão sujeitas a alterações. Consulte o corretor responsável.


Chave do anúncio: NxYdByOgnYUkKCjo",Nova Solar,N/A,N/A
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-2-quartos-sp-sao-paulo-santo-amaro-70m2-RS1600/id-22751037/,chavesnamao,2025-03-22 13:35:49.676559,R$ 1.600,R$ 735/mês,R$ 87,R$ 2.335/mês,"Rua Da Matriz, 49, Santo Amaro, São Paulo/SP","Apartamento em Santo Amaro, São Paulo/SP","Area útil/total  
70m² / 70m²","Quartos:
  2","Garagens:
 --","Banheiros:
 2",N/A,Última atualização: 22/03/2025 às 06:55h | Ref: AP337,"Você procura conforto e praticidade em um imóvel para alugar? Este apartamento de 2 dormitórios, sala, 2 banheiros, cozinha, área de serviço, com uma área total de 70 m2, é a opção perfeita para você. Localizado no bairro Santo Amaro em São Paulo-SP, este imóvel está próximo a diversos ambientes, como bancos, escolas, faculdades, farmácias, hospitais, igrejas, padarias, praças, shoppings, supermercados e pontos de transporte público.

Com uma localização privilegiada e uma infraestrutura completa ao seu redor, este apartamento é ideal para quem busca comodidade e facilidade no dia a dia. Além disso, o imóvel conta com ótima distribuição dos espaços e uma decoração que irá te encantar.

Não perca a oportunidade de morar em um dos bairros mais tradicionais e valorizados de São Paulo. Entre em contato conosco através do formulário disponível no site e agende uma visita para conhecer de perto todos os detalhes deste imóvel que pode ser o seu novo lar.

Alugar um apartamento no bairro Santo Amaro em São Paulo-SP nunca foi tão fácil. Não deixe essa chance passar, entre em contato conosco agora mesmo!

*Este conteúdo poderá sofrer mudanças sem aviso prévio e está sujeito à confirmação de disponibilidade e valores, entre em contato com nossa equipe para maiores informações sobre o imóvel.


Chave do anúncio: M3XelzWFoJBh2oSW",Nova Solar,Cozinha,"Condomínio fechado
Área de serviço"
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-2-quartos-com-garagem-sp-sao-paulo-santo-amaro-60m2-RS1300/id-29402050/,chavesnamao,2025-03-22 13:35:49.676559,R$ 1.300,R$ 265/mês,R$ 120,R$ 1.565/mês,"Avenida Morumbi, 7867, Santo Amaro, São Paulo/SP","Apartamento para Locação – 2 Dormitórios na Av. Morumbi, Santo Amaro São Paulo SP","Area útil/total  
60m² / 60m²","Quartos:
  2","Garagens:
 1","Banheiros:
 1",N/A,Última atualização: 22/03/2025 às 09:10h | Ref: REO1075124,"Apartamento para Locação – 2 Dormitórios na Av. Morumbi, Santo Amaro São Paulo SP Amplo apartamento de 60 m² com 2 dormitórios, sala para dois ambientes, cozinha e área de serviço. Não possui vaga de garagem. O imóvel está localizado em um prédio misto, podendo ser utilizado tanto como residência quanto como sala comercial. O prédio não possui elevador. Localização privilegiada, próximo à Berrini, Shopping Morumbi e Av. Nações Unidas, garantindo fácil acesso a diversas opções de comércio, serviços e transporte. Agende uma visita!Apartamento para Locação – 2 Dormitórios na Av. Morumbi, Santo Amaro Amplo apartamento de 60 m² com 2 dormitórios, sala para dois ambientes, cozinha e área de serviço. Não possui vaga de garagem. O imóvel está localizado em um prédio misto, podendo ser utilizado tanto como residência quanto como sala comercial. O prédio não possui elevador. Localização privilegiada, próximo à Berrini, Shopping Morumbi e Av. Nações Unidas, garantindo fácil acesso a diversas opções de comércio, serviços e transporte. Agende uma visita!",Condovel,N/A,N/A
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-2-quartos-sp-sao-paulo-santo-amaro-RS1800/id-24808875/,chavesnamao,2025-03-22 13:35:49.676559,R$ 1.800,R$ 300/mês,R$ 670,R$ 2.100/mês,"Rua Ângelo Herrero, 190, Santo Amaro, São Paulo/SP",Apartamento em Santo Amaro - São Paulo,"Area útil  
80m²","Quartos:
  2","Garagens:
 --","Banheiros:
 1",N/A,Última atualização: 17/02/2025 às 17:55h | Ref: 5650,Dados da migração => Ocupado: Não | Data de captação: 2017-05-29T13:24:16 | Condomínio água: Não | Condomínio luz: Não | Condomínio gás: Não | Condomínio tv a cabo: Não | Condomínio iptu: Não | Aceita contrato de gaveta: Não | Aceita FGTS: Não | SFH: Não | Em processo de inventário: Não | Somente com escritura do terreno: Não | Divulgar valor: Sim,Saboia Imóveis,"Área de serviço
Cozinha",N/A
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-2-quartos-com-garagem-sp-sao-paulo-santo-amaro-RS2500/id-28765541/,chavesnamao,2025-03-22 13:35:49.676559,R$ 2.500,R$ 430/mês,Não informado,R$ 2.930/mês,"Rua Marcílio Dias, 250, Santo Amaro, São Paulo/SP",APARTAMENTO PARA VENDA OU LOCAÇÃO EM SANTO AMARO,"Area útil  
43m²","Quartos:
  2","Garagens:
 1","Banheiros:
 1",N/A,Última atualização: 11/03/2025 às 07:55h | Ref: AB9390,"Descubra seu novo lar no coração de bairro Santo Amaro! Este encantador apartamento de 43m² oferece a combinação perfeita de conforto e conveniência, com 2 dormitórios acolhedores, um banheiro moderno e uma vaga de garagem exclusiva.

Localizado a apenas 115 metros do deslumbrante Parque Barragem de Guarapiranga, sua nova casa está cercada por natureza exuberante e uma paisagem serena. Imagine-se desfrutando de caminhadas relaxantes ou momentos de lazer em um dos parques mais adorados da região.

Além disso, o bairro Santo Amaro é conhecido por suas diversas comodidades, como excelentes opções gastronômicas, facilidades comerciais e proximidade com escolas e centros educacionais de qualidade. A vida urbana encontra o equilíbrio perfeito com a tranquilidade neste local vibrante e acolhedor.

Não perca a oportunidade de vivenciar o melhor que o bairro Santo Amaro tem a oferecer. Agende uma visita hoje mesmo e descubra por que este apartamento é o lar dos seus sonhos!",Adriano Silva Imóveis,N/A,N/A
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-3-quartos-com-garagem-sp-sao-paulo-brooklin-141m2-RS0/id-26997920/,chavesnamao,2025-03-22 13:35:49.676559,R$ 0,,,N/A,"Rua Guararapes, 55, Brooklin, São Paulo/SP",APARTAMENTO 141M² PRONTO PRA MORAR COM 3 SUITES E 2 VAGAS - BROOKLIN,"Area útil/total  
141m² / 141m²","Quartos:
  3","Suites:
 3 SuiteS","Garagens:
 2","Banheiros:
 4",Última atualização: 26/02/2025 às 06:45h | Ref: 8211,"EDIFÍCIO GUARARAPES55 - PRONTO PARA MORAR!
APARTAMENTO COM 3 SUÍTES, 2 VAGAS DETERMINADAS - 141m² - BROOKLIN
Valor promocional da unidade 112 do 11º Andar.

Portaria presencial
Gerador full
Infraestrutura para carregador veicular
Entradas de veículos
Hall social
Salão de festas
Lounge do salão de festas
Espaço gourmet
Salão de jogos
Lounge do salão de jogos
Brinquedoteca
Playground
Academia
Praça
Piscina
Solário
Pet place

A 8 min da Estação Campo Belo A 11 min do Aeroporto de Congonhas A 11 min do Shopping Vila Olímpia.

Estação Campo Belo
Av. Jornalista Roberto Marinho
Academia Bodytech
Shopping Morumbi
Ponte Estaiada Hípica
Paulista
Marginal Pinheiros
Shopping Vila Olímpia
Av. Vereador José Diniz
Hospital Oswaldo Cruz
Aeroporto de Congonhas
Av. dos Bandeirantes
Av. Santo Amaro",Geplan Imóveis,"Ar Condicionado
Área de serviço
Closet
Copa
Cozinha
Lavabo
Lavanderia
Varanda
Piso frio
Terraço
Sala de estar
Sala de jantar
Sala de TV
Closet Sr. e Closet Sra.","Terraço
Ar condicionado
Área de serviço
Sala de TV"
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-1-quarto-sp-sao-paulo-brooklin-24m2-RS2900/id-20285228/,chavesnamao,2025-03-22 13:35:49.676559,R$ 2.900,R$ 700/mês,R$ 270,R$ 3.600/mês,Endereço Indisponível,"Imperdível - Apartamento para Venda ou Locação no Brooklin, São Paulo-SP: 1 quarto, 1 banheiro, 24m².","Area útil/total  
24m² / 24m²","Quartos:
  1","Garagens:
 --","Banheiros:
 1",N/A,Última atualização: 31/12/2024 às 07:20h | Ref: AP0298,"Venha morar em um dos melhores bairros de São Paulo, o Brooklin / Campo Belo! O Alle Studios está localizado a apenas 900m da estação Campo Belo e próximo das principais avenidas da região, como a Ibirapuera, Santo Amaro e Vereador José Diniz.

Além disso, você terá tudo o que precisa ao seu redor. Supermercados como Natural da Terra e Pão de Açúcar, lavanderias, shopping Ibirapuera, academia Bio Ritmo, tudo a menos de 10 minutos de caminhada. E para o seu lazer, o empreendimento conta com coliving/coworking, lavanderia, fitness e um incrível rooftop com piscina, área gourmet e churrasqueira com forno de pizza.

O Studio possui 24 metros quadrados e está totalmente equipado. Na cozinha, você encontrará tudo o que precisa, desde geladeira, forno, micro-ondas, cooktop, filtro de água, até torneira com água quente e fria. E para sua comodidade, um armário para produtos de limpeza atrás da porta de entrada.

O banheiro é completo, com ducha higiênica, toalhas, móveis planejados e exaustor. No quarto, uma confortável cama de casal com baú, roupa de cama 100% algodão, móveis planejados e TV Smart. Além disso, o Studio possui Wi-Fi, tomada USB ao lado da cama, ar condicionado quente e frio e fechadura digital.

Não perca essa oportunidade de morar em um lugar incrível! Agende agora mesmo a sua visita, para locação não aceita pet. Venha viver o melhor que o Brooklin / Campo Belo tem a oferecer!",Bahuan Imóveis,Armário(s) embutido(s),"Elevador(es)
Piscina
Portão eletrônico
Vestiário"
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-1-quarto-sp-sao-paulo-brooklin-35m2-RS2600/id-28855815/,chavesnamao,2025-03-22 13:35:49.676559,R$ 2.600,R$ 690/mês,R$ 260,R$ 3.290/mês,"Rua João Pais, --, Brooklin, São Paulo/SP","Apartamento para Locação, 1 dorm. no Brooklin","Area útil/total  
35m² / 35m²","Quartos:
  1","Garagens:
 --","Banheiros:
 1",N/A,Última atualização: 05/03/2025 às 11:00h | Ref: ST00043,"Excelente Stúdio 35 m², mobiliado, 1 dormitório, sala integrada a varanda, banheiro social, cozinha, área de serviço.
Vaga de garagem (opcional).

Valor do condomínio incluso água.

Áreas de reunião externa a beira do espelho d´água

Salas de reunião, sala de ginástica, salão de festas, lavanderia coletiva, solário e churrasqueira.

Excelente localização, estação Brooklin do metrô a 300 metros, fácil acesso as principais vias. Todas as infraestruturas de comércio e serviços nas imediações: supermercados, bares e restaurantes, centros comerciais, etc..",Tadeu F Imóveis,"Churrasqueira(s) coletiva(s)
Portaria 24h",N/A
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-2-quartos-com-garagem-sp-sao-paulo-brooklin-RS3000/id-29224694/,chavesnamao,2025-03-22 13:35:49.676559,R$ 3.000,,,N/A,"Rua Joaquim Guarani, Brooklin, São Paulo/SP","Apartamento com 2 dormitórios para alugar, 54 m² - Brooklin Novo - São Paulo/SP","Area útil  
54m²","Quartos:
  2","Garagens:
 1","Banheiros:
 1",N/A,Última atualização: 16/03/2025 às 23:25h | Ref: AP2729,"Apartamento Brooklin com 54 m² com 2 dormitorios , 1 vaga
com portaria 24 horas, elevador, academia, piscina, salão de festas, playground e sauna,
Proximo a Estação Brooklin, Escolinha das Acácias, Estação Borba Gato, Beatíssima Virgem Maria, Business School São Paulo e UAM - Anhembi Morumbi",Villas Do Morumbi,"Cozinha
Piso porcelanato
Sacada",N/A
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-1-quarto-sp-sao-paulo-brooklin-24m2-RS3000/id-28516688/,chavesnamao,2025-03-22 13:35:49.676559,R$ 3.000,R$ 420/mês,R$ 80,R$ 3.420/mês,"Rua Cancioneiro De Évora, 85, Brooklin, São Paulo/SP","Apartamento com 1 quarto para alugar na Rua Cancioneiro de Évora, 85, Brooklin, São Paulo","Area total  
24m²","Quartos:
  1","Garagens:
 --","Banheiros:
 1",N/A,Última atualização: 14/03/2025 às 18:20h | Ref: 1743399,"Descubra o seu novo lar no Cyrela Atmosfera 360° Apartments, um encantador studio mobiliado e decorado, Lazer Completo . disponível para aluguel no Brooklin, São Paulo. Localizado na Rua Cancioneiro de Évora, este studio oferece praticidade e conforto em uma das regiões mais desejadas da cidade. A área total de 24m² proporciona um espaço otimizado, perfeito para quem busca a modernidade e a conveniência da vida urbana. Aproveite a facilidade de estar próximo a diversos comércios e serviços que o bairro oferece. Não perca a oportunidade de viver em um lugar único e bem localizado. Agende sua visita agora!",Moraes Reis Imóveis,"Ar Condicionado
Armário(s) embutido(s)
Mobiliado",N/A
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-1-quarto-com-garagem-sp-sao-paulo-brooklin-RS2600/id-20353537/,chavesnamao,2025-03-22 13:35:49.676559,R$ 2.600,R$ 825/mês,R$ 200,R$ 3.425/mês,"Rua Nebraska, Brooklin, São Paulo/SP",105000 51 m² 1 dormitório para reforma próximo da Av. Santo Amaro,"Area útil  
51m²","Quartos:
  1","Garagens:
 1","Banheiros:
 1",N/A,Última atualização: 31/12/2024 às 05:10h | Ref: AP7591,"105000 Apartamento precisa de modernização. Excelente localizaçao. Fácil acesso para Metro Campo Belo, próximo da Av. Santo Amaro. Prédio sem lazer!",Site Location,Área de serviço,N/A
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-1-quarto-com-garagem-sp-sao-paulo-brooklin-RS3000/id-23827487/,chavesnamao,2025-03-22 13:35:49.676559,R$ 3.000,R$ 900/mês,R$ 56,R$ 3.900/mês,"Rua Barão Do Triunfo, Brooklin, São Paulo/SP","115148 Apartamento com 1 dormitório para alugar, 48 m² por R$ 3.956/mês - Brooklin - São Paulo/SP","Area útil  
48m²","Quartos:
  1","Suites:
 1 Suite","Garagens:
 1","Banheiros:
 2",Última atualização: 31/12/2024 às 06:35h | Ref: AP10849,"115148 Apartamento de 1 dormitório duplex, na parte de baixo sala, cozinha, lavabo, no superior uma suíte, lavanderia incluso no condomínio.",Site Location,"Churrasqueira
Lavanderia
Piscina",N/A
https://www.chavesnamao.com.br/imovel/apartamento-para-alugar-1-quarto-com-garagem-sp-sao-paulo-brooklin-40m2-RS2300/id-5281944/,chavesnamao,2025-03-22 13:35:49.676559,R$ 2.300,R$ 1.750/mês,R$ 250,R$ 4.050/mês,"Rua Hans Oersted, 115, Brooklin, São Paulo/SP",Flat para Locação no Brooklin com serviços e vaga de estacionamento incluso no valor do pacote mes.,"Area útil/total  
32m² / 40m²","Quartos:
  1","Suites:
 1 Suite","Garagens:
 1","Banheiros:
 1",Última atualização: 31/12/2024 às 09:32h | Ref: SF35863,"Localizado estrategicamente no centro empresarial e financeiro de São Paulo, na região da Av. Luis Carlos Berrini, o The Time Othon Suítes se tornou um dos principais pontos de encontro de executivos e homens de negócios. Em São Paulo, uma cidade que se mantém sempre em movimento, o Hotel The Time Othon Suítes é a alternativa ideal em termos de localização, comodidade e qualidade.
Ar-Condicionado
Telefone
TV a Cabo
Cofre
Frigobar
Espaço de Trabalho
Piscina
Restaurante
Salão de Eventos
Lavanderia
Estacionamento (custo adicional e mediante disponibilidade)

O edifício The Time apresenta a nova dimensão do bem-estar em seus apartamentos para curta ou longa permanência. E você pode ficar despreocupado: no pacote mensal inclui condomínio e IPTU.
Serviços pagos à parte/não inclusos café da manhã, luz, telefone, lavanderia.
A Sò Flats dispõe desta unidade com entrada imediata, sem fiador e sem burocracia.
Não deixe de nos consultar, temos mais opções para esta região, bem como unidades a venda.

Sujeito à confirmação de disponibilidade e valores, sem aviso prévio",Só Flats,"Alarme
Aquecimento a gás
Ar Condicionado
Cozinha
Lavanderia
Mobiliado
Estacionamento
Varanda gourmet
Elevador(es)","Circuito Interno de TV
Gerador de energia
Piscina
Portaria
Salão de festas
Sauna
Segurança 24h
Academia
Segurança monitorada
Espaço verde
Piscina infantil
Condomínio fechado
Deck"
